global_step,grad_norm,loss,train/accuracy,train/loss,train/mean_average_precision,validation/accuracy,validation/loss,validation/mean_average_precision,validation/num_examples,test/accuracy,test/loss,test/mean_average_precision,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,3.181188,0.79912275,,,,,,,,,,,,,,,,,
1,,,0.3887049853801727,0.7994356751441956,0.0230993680346546,0.3926452994346618,0.7974664568901062,0.0248431496041781,43793.0,0.3947480618953705,0.7956756353378296,0.0263663607361259,43793.0,11.89487600326538,116.68095016479492,11.89487600326538,104.78602743148804,0.0,0.0
100,0.11703073,0.12093872,,,,,,,,,,,,,,,,,
200,0.008400563,0.056903604,,,,,,,,,,,,,,,,,
300,0.007058307,0.05111576,,,,,,,,,,,,,,,,,
400,0.009147398,0.048861403,,,,,,,,,,,,,,,,,
500,0.024820365,0.054282445,,,,,,,,,,,,,,,,,
600,0.015920186,0.049871292,,,,,,,,,,,,,,,,,
700,0.024270125,0.06576804,,,,,,,,,,,,,,,,,
748,,,0.9867178201675416,0.0540571250021457,0.0413288035889094,0.984153687953949,0.0642426088452339,0.0405507054465399,43793.0,0.9831724166870116,0.0675854012370109,0.0414079131255289,43793.0,251.93400812149048,463.8443031311035,251.93400812149048,211.86702752113345,0.023287296295166,0.0
800,0.0077818,0.046091232,,,,,,,,,,,,,,,,,
900,0.0047898726,0.054992292,,,,,,,,,,,,,,,,,
1000,0.0055767787,0.05686925,,,,,,,,,,,,,,,,,
1100,0.009790724,0.052105032,,,,,,,,,,,,,,,,,
1200,0.0132822,0.047238614,,,,,,,,,,,,,,,,,
1300,0.0086457,0.04663629,,,,,,,,,,,,,,,,,
1400,0.007955853,0.047648836,,,,,,,,,,,,,,,,,
1500,,,0.9868547916412354,0.0534534752368927,0.0404074919278545,0.984169065952301,0.0638072565197944,0.0401475249861516,43793.0,0.9832056760787964,0.0670676082372665,0.041944288818654,43793.0,491.9445328712464,807.0779266357422,491.9445328712464,315.04234194755554,0.0506999492645263,0.0
1500,0.014615547,0.061812956,,,,,,,,,,,,,,,,,
1600,0.009512017,0.057269324,,,,,,,,,,,,,,,,,
1700,0.008002428,0.053574752,,,,,,,,,,,,,,,,,
1800,0.018469367,0.056763317,,,,,,,,,,,,,,,,,
1900,0.006810995,0.05034717,,,,,,,,,,,,,,,,,
2000,0.010300093,0.058726814,,,,,,,,,,,,,,,,,
2100,0.008668623,0.050912216,,,,,,,,,,,,,,,,,
2200,0.0130805755,0.049892657,,,,,,,,,,,,,,,,,
2255,,,0.9868224263191224,0.0518390424549579,0.0526378552763878,0.9842417240142822,0.0621321313083171,0.0498430073024989,43793.0,0.983265459537506,0.0653808563947677,0.05076436693773,43793.0,731.971120595932,1154.2588243484497,731.971120595932,422.1489651203156,0.07857346534729,0.0
2300,0.01005689,0.05697137,,,,,,,,,,,,,,,,,
2400,0.008230871,0.05046413,,,,,,,,,,,,,,,,,
2500,0.007200115,0.04840285,,,,,,,,,,,,,,,,,
2600,0.008549281,0.05511635,,,,,,,,,,,,,,,,,
2700,0.01340149,0.053353474,,,,,,,,,,,,,,,,,
2800,0.004164778,0.047755703,,,,,,,,,,,,,,,,,
2900,0.01574226,0.052425135,,,,,,,,,,,,,,,,,
3000,0.0071828007,0.052065935,,,,,,,,,,,,,,,,,
3012,,,0.9869569540023804,0.0495302826166152,0.0698423122171888,0.98429936170578,0.0596925765275955,0.0653821551267546,43793.0,0.9833332896232604,0.0633403435349464,0.0663088386050019,43793.0,972.108246088028,1500.8414223194122,972.108246088028,528.547721862793,0.1052675247192382,0.0
3100,0.010308714,0.04816851,,,,,,,,,,,,,,,,,
3200,0.009694669,0.04928027,,,,,,,,,,,,,,,,,
3300,0.020849679,0.041689638,,,,,,,,,,,,,,,,,
3400,0.011961268,0.045448743,,,,,,,,,,,,,,,,,
3500,0.013705427,0.046822477,,,,,,,,,,,,,,,,,
3600,0.013958787,0.046837997,,,,,,,,,,,,,,,,,
3700,0.02369793,0.043525256,,,,,,,,,,,,,,,,,
3768,,,0.9871721863746644,0.0480428338050842,0.0928386623424184,0.9844650030136108,0.0578740499913692,0.0906684969170909,43793.0,0.9835565090179444,0.0613648705184459,0.0921200282411233,43793.0,1212.2337291240692,1849.313452243805,1212.2337291240692,636.8478765487671,0.1316099166870117,0.0
3800,0.0069086775,0.04873315,,,,,,,,,,,,,,,,,
3900,0.007932282,0.043742903,,,,,,,,,,,,,,,,,
4000,0.057884295,0.04644651,,,,,,,,,,,,,,,,,
4100,0.026205543,0.05141551,,,,,,,,,,,,,,,,,
4200,0.031497225,0.05207849,,,,,,,,,,,,,,,,,
4300,0.01638793,0.042233612,,,,,,,,,,,,,,,,,
4400,0.0303966,0.03855563,,,,,,,,,,,,,,,,,
4500,0.015532244,0.04518826,,,,,,,,,,,,,,,,,
4522,,,0.9874393939971924,0.0453436709940433,0.1245404069794609,0.9847800135612488,0.0548060648143291,0.1111730464072495,43793.0,0.9838467240333556,0.0577796697616577,0.1173304671659813,43793.0,1452.3454518318176,2194.1322169303894,1452.3454518318176,741.5066666603088,0.1595327854156494,0.0
