global_step,grad_norm,loss,train/ssim,train/loss,validation/ssim,validation/loss,validation/num_examples,test/ssim,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,4.3851867,0.90665424,,,,,,,,,,,,,,
1,,,0.2670762368610927,0.9032635007585798,0.2587972028106535,0.915261701713738,3554.0,0.2829431162570249,0.912513662602974,3581.0,33.548996925354004,37.53365206718445,33.548996925354004,3.984562873840332,0.0,0.0
100,0.73464495,0.29955524,,,,,,,,,,,,,,
200,0.17185001,0.3412455,,,,,,,,,,,,,,
300,0.12169004,0.36157715,,,,,,,,,,,,,,
343,,,0.6902498517717633,0.3141788755144392,0.6638744141724113,0.3427278929771032,3554.0,0.6831162406625244,0.3437465229902611,3581.0,113.72720742225648,121.78289651870728,113.72720742225648,8.02499008178711,0.0185849666595459,0.0
400,0.1172807,0.34984744,,,,,,,,,,,,,,
500,0.18207213,0.28638777,,,,,,,,,,,,,,
600,0.13630565,0.27945775,,,,,,,,,,,,,,
683,,,0.7197771753583636,0.2880679539271763,0.6944376055149127,0.3150176572611846,3554.0,0.7118955866247207,0.3172561061745148,3581.0,193.7486245632172,205.8772604465485,193.7486245632172,12.062600135803224,0.0420329570770263,0.0
700,0.110142305,0.27766237,,,,,,,,,,,,,,
800,0.06203968,0.23101074,,,,,,,,,,,,,,
900,0.23563707,0.33998543,,,,,,,,,,,,,,
1000,0.09870361,0.23403202,,,,,,,,,,,,,,
1023,,,0.7243311745779855,0.2809505462646484,0.6999504162343486,0.307128803208093,3554.0,0.7172653850181514,0.3091897844635751,3581.0,273.89558959007263,290.09849548339844,273.89558959007263,16.101449489593506,0.0656051635742187,0.0
1100,0.13454455,0.3583073,,,,,,,,,,,,,,
1200,0.090452775,0.2270513,,,,,,,,,,,,,,
1300,0.09703547,0.31518123,,,,,,,,,,,,,,
1370,,,0.7353413445608956,0.2731507675988333,0.7095289171312253,0.2996465525200478,3554.0,0.7265489328443522,0.3018685313983524,3581.0,354.088178396225,374.368869304657,354.088178396225,20.14368963241577,0.0890505313873291,0.0
1400,0.4017212,0.29849243,,,,,,,,,,,,,,
1500,0.098531626,0.40212965,,,,,,,,,,,,,,
1600,0.115611486,0.2293644,,,,,,,,,,,,,,
1700,0.05383173,0.33089426,,,,,,,,,,,,,,
