global_step,grad_norm,loss,train/loss,validation/loss,validation/num_examples,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,4.0669575,0.41919458,,,,,,,,,,,
1,,,0.417861022289444,0.4188120656037804,83274637.0,0.4188618532072368,95000000.0,5.746478080749512,28.314929246902462,5.746478080749512,22.568405866622925,0.0,0.0
100,0.07664004,0.12763922,,,,,,,,,,,
200,0.047432136,0.120679334,,,,,,,,,,,
300,0.03430597,0.13065101,,,,,,,,,,,
400,0.012565528,0.12752873,,,,,,,,,,,
500,0.016936917,0.12090288,,,,,,,,,,,
600,0.0062515927,0.118614085,,,,,,,,,,,
700,0.01067067,0.12601523,,,,,,,,,,,
800,0.007073245,0.13762203,,,,,,,,,,,
900,0.013397502,0.12711838,,,,,,,,,,,
1000,0.014276954,0.11984275,,,,,,,,,,,
1100,0.015175631,0.12122571,,,,,,,,,,,
1200,0.017992506,0.12779507,,,,,,,,,,,
1300,0.00922378,0.120300315,,,,,,,,,,,
1400,0.025307605,0.13231573,,,,,,,,,,,
1410,,,0.1253754194802458,0.1256152709010007,83274637.0,0.1280632156044407,95000000.0,1205.8514742851255,1251.4007487297058,1205.8514742851255,45.48547530174256,0.0170862674713134,0.0
1500,0.042079087,0.13036571,,,,,,,,,,,
1600,0.048744872,0.13570946,,,,,,,,,,,
1700,0.013249716,0.12244758,,,,,,,,,,,
1800,0.04245892,0.1256924,,,,,,,,,,,
1900,0.005226544,0.12144653,,,,,,,,,,,
2000,0.028074984,0.12698042,,,,,,,,,,,
2100,0.024626922,0.12856084,,,,,,,,,,,
2200,0.026869824,0.12158877,,,,,,,,,,,
2300,0.013248722,0.12861027,,,,,,,,,,,
2400,0.029112425,0.11430491,,,,,,,,,,,
2500,0.00493395,0.12115323,,,,,,,,,,,
2600,0.031259794,0.13439491,,,,,,,,,,,
2700,0.0059108245,0.12824579,,,,,,,,,,,
2800,0.011190518,0.12623367,,,,,,,,,,,
2812,,,0.1242157695522098,0.1256440325187938,83274637.0,0.1279820143194901,95000000.0,2405.9904704093933,2474.51877117157,2405.9904704093933,68.39558744430542,0.0397999286651611,0.0
2900,0.033815786,0.121047564,,,,,,,,,,,
3000,0.015802022,0.12685007,,,,,,,,,,,
3100,0.036752034,0.12368798,,,,,,,,,,,
3200,0.021941306,0.13120499,,,,,,,,,,,
3300,0.026730595,0.12963589,,,,,,,,,,,
3400,0.014540445,0.120987654,,,,,,,,,,,
3500,0.021978192,0.11902094,,,,,,,,,,,
